Date;Substrate;Plant;Stem;Leaf;Length;Width
03/19/2019;Sphagnum;128;L;Leaf 1;33.6;25
;;;;Leaf 2;37;30.1
;;;;Leaf 3;41;31.2
;;;;Leaf 4;35.4;24.9
;;;;Leaf 5;32.9;22.5
;;;;Leaf 6;24.2;17.2
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;33.2;27.4
;;;;Leaf 2;32.6;24.3
;;;;Leaf 3;33.9;23.7
;;;;Leaf 4;34.8;23.5
;;;;Leaf 5;29.7;20.3
;;;;Leaf 6;23.5;17
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;140;L;Leaf 1;30;27.4
;;;;Leaf 2;26.7;24.3
;;;;Leaf 3;37.1;23.7
;;;;Leaf 4;32.6;23.5
;;;;Leaf 5;24;20.3
;;;;Leaf 6;0;17
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;34.3;28.1
;;;;Leaf 2;38.4;32.3
;;;;Leaf 3;34;28
;;;;Leaf 4;30.4;21.3
;;;;Leaf 5;22.5;15
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;150;L;Leaf 1;31.5;25
;;;;Leaf 2;35.3;29.2
;;;;Leaf 3;30.3;25
;;;;Leaf 4;30.4;21
;;;;Leaf 5;21.1;17.2
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;32.6;23.2
;;;;Leaf 2;34.9;26.8
;;;;Leaf 3;33.1;22.5
;;;;Leaf 4;25.3;19
;;;;Leaf 5;21;14.4
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;Rockwool;169;L;Leaf 1;35.4;22.2
;;;;Leaf 2;35.3;28
;;;;Leaf 3;34;28
;;;;Leaf 4;41.2;32.8
;;;;Leaf 5;37.4;29.9
;;;;Leaf 6;32;23.6
;;;;Leaf 7;20.7;14.9
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;33;23
;;;;Leaf 2;40.1;34.3
;;;;Leaf 3;40.8;31.3
;;;;Leaf 4;36.2;28.5
;;;;Leaf 5;29.5;21.8
;;;;Leaf 6;21.8;15.8
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;180;L;Leaf 1;31.8;21.1
;;;;Leaf 2;31.5;25.3
;;;;Leaf 3;34.3;26.1
;;;;Leaf 4;32.6;23.8
;;;;Leaf 5;23.2;17.4
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;34;27.1
;;;;Leaf 2;35.2;25
;;;;Leaf 3;31;24.7
;;;;Leaf 4;33.6;23.8
;;;;Leaf 5;24;18
;;;;Leaf 6;19.6;16.4
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;190;L;Leaf 1;32.6;22.5
;;;;Leaf 2;34.2;28.8
;;;;Leaf 3;36.9;26.8
;;;;Leaf 4;36.7;25.4
;;;;Leaf 5;31.1;17
;;;;Leaf 6;23.5;17.3
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;25.2;14
;;;;Leaf 2;33.4;26.1
;;;;Leaf 3;33.2;22.8
;;;;Leaf 4;29.5;19.4
;;;;Leaf 5;21.2;14.8
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;Hemp;210;L;Leaf 1;30;22.3
;;;;Leaf 2;29.5;17.5
;;;;Leaf 3;28.3;15.4
;;;;Leaf 4;26.9;18.5
;;;;Leaf 5;0;0
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;26.8;21.4
;;;;Leaf 2;32.8;26.6
;;;;Leaf 3;33.2;24.2
;;;;Leaf 4;30.5;22.1
;;;;Leaf 5;24.6;17.7
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;217;L;Leaf 1;33.3;21.4
;;;;Leaf 2;40.2;26.6
;;;;Leaf 3;40.5;24.2
;;;;Leaf 4;36.4;22.1
;;;;Leaf 5;29.6;17.7
;;;;Leaf 6;24.4;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;33.7;21.3
;;;;Leaf 2;33.3;26.7
;;;;Leaf 3;35.4;25.2
;;;;Leaf 4;38.6;32
;;;;Leaf 5;38;27.1
;;;;Leaf 6;32.4;21.5
;;;;Leaf 7;20.4;15.2
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;230;L;Leaf 1;34.4;22.7
;;;;Leaf 2;34.9;32.7
;;;;Leaf 3;38.8;32.6
;;;;Leaf 4;43.1;35.6
;;;;Leaf 5;41.2;31.1
;;;;Leaf 6;34;24.7
;;;;Leaf 7;23.4;16.9
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;30.5;26.8
;;;;Leaf 2;36.5;30.7
;;;;Leaf 3;42.9;30.7
;;;;Leaf 4;36.2;22.2
;;;;Leaf 5;31.5;18
;;;;Leaf 6;22;7.6
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;Woodfibre;290;L;Leaf 1;32.1;24.6
;;;;Leaf 2;38.8;31.3
;;;;Leaf 3;41.1;30.1
;;;;Leaf 4;36.5;27.4
;;;;Leaf 5;31.1;23.3
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;28.1;18.6
;;;;Leaf 2;36.1;29.9
;;;;Leaf 3;39;32.5
;;;;Leaf 4;38.9;29
;;;;Leaf 5;34.1;22.7
;;;;Leaf 6;23.2;16.4
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;301;L;Leaf 1;26.5;17.4
;;;;Leaf 2;33.1;26.4
;;;;Leaf 3;36.8;25.8
;;;;Leaf 4;34.3;23.2
;;;;Leaf 5;27;18.6
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;32.5;22.3
;;;;Leaf 2;38.6;31.3
;;;;Leaf 3;41.5;30.7
;;;;Leaf 4;37.2;25.2
;;;;Leaf 5;29.7;21.6
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;310;L;Leaf 1;30.3;18.8
;;;;Leaf 2;36;29.7
;;;;Leaf 3;37.9;30.9
;;;;Leaf 4;39.8;28.3
;;;;Leaf 5;32.9;21.3
;;;;Leaf 6;23.5;15.4
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;33.1;23.6
;;;;Leaf 2;32.4;25.1
;;;;Leaf 3;40.4;34.3
;;;;Leaf 4;41.4;30.1
;;;;Leaf 5;36.5;24.8
;;;;Leaf 6;22.6;17
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;NFT;2;L;Leaf 1;35;31.9
;;;;Leaf 2;32.9;19.9
;;;;Leaf 3;32.1;23.5
;;;;Leaf 4;30.5;21.2
;;;;Leaf 5;25.1;16.4
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;30.7;19.7
;;;;Leaf 2;35.4;26.8
;;;;Leaf 3;33.9;22
;;;;Leaf 4;29;20.2
;;;;Leaf 5;23;16
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;4;L;Leaf 1;35.6;23.1
;;;;Leaf 2;36.6;24.6
;;;;Leaf 3;32.8;23.5
;;;;Leaf 4;33.1;21
;;;;Leaf 5;25.4;16.6
;;;;Leaf 6;19.8;14.6
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;28.8;19.1
;;;;Leaf 2;30.8;21.4
;;;;Leaf 3;28.3;19.5
;;;;Leaf 4;24.2;16.9
;;;;Leaf 5;0;0
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;6;L;Leaf 1;30.9;24.7
;;;;Leaf 2;26.5;21.6
;;;;Leaf 3;31.7;22.3
;;;;Leaf 4;25.6;16.5
;;;;Leaf 5;0;0
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
;;;R;Leaf 1;25.7;17.7
;;;;Leaf 2;27.8;19.8
;;;;Leaf 3;32.2;22
;;;;Leaf 4;27.7;17
;;;;Leaf 5;23.9;14
;;;;Leaf 6;0;0
;;;;Leaf 7;0;0
;;;;Leaf 8;0;0
;;;;Leaf 9;0;0
;;;;Leaf 10;0;0
;;;;Leaf 11;0;0
;;;;Leaf 12;0;0
;;;;Leaf 13;0;0
;;;;Leaf 14;0;0
;;;;Leaf 15;0;0
;;;;Leaf 16;0;0
;;;;Leaf 17;0;0
;;;;Leaf 18;0;0
